zone_name,zone_external_id,zone_category,expansion,item_id,item_name,min_skill,max_skill,phase,source_label,source_url,notes
Alterac Mountains,36,Eastern Kingdoms,classic,21153,Raw Greater Sagefish,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=21153,
Alterac Mountains,36,Eastern Kingdoms,classic,6308,Raw Bristle Whisker Catfish,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=6308,
Alterac Mountains,36,Eastern Kingdoms,classic,8365,Raw Mithril Head Trout,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=8365,
Arathi Highlands,45,Eastern Kingdoms,classic,6359,Firefin Snapper,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=6359,
Arathi Highlands,45,Eastern Kingdoms,classic,6358,Oily Blackmouth,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=6358,
Arathi Highlands,45,Eastern Kingdoms,classic,6308,Raw Bristle Whisker Catfish,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=6308,
Arathi Highlands,45,Eastern Kingdoms,classic,8365,Raw Mithril Head Trout,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=8365,
Arathi Highlands,45,Eastern Kingdoms,classic,6362,Raw Rockscale Cod,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=6362,
Arathi Highlands,45,Eastern Kingdoms,classic,4603,Raw Spotted Yellowtail,130,225,tbc,wowhead,https://www.wowhead.com/classic/item=4603,
Burning Steppes,46,Eastern Kingdoms,classic,13757,Lightning Eel,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13757,
Burning Steppes,46,Eastern Kingdoms,classic,13890,Plated Armorfish,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13890,
Burning Steppes,46,Eastern Kingdoms,classic,13760,Raw Sunscale Salmon,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13760,
Burning Steppes,46,Eastern Kingdoms,classic,13759,Raw Nightfin Snapper,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13759,
Burning Steppes,46,Eastern Kingdoms,classic,13889,Raw Whitescale Salmon,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13889,
Burning Steppes,46,Eastern Kingdoms,classic,13758,Raw Redgill,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13758,
The Deadmines,1581,Eastern Kingdoms,classic,6291,Raw Brilliant Smallfish,1,75,tbc,wowhead,https://www.wowhead.com/classic/item=6291,
The Deadmines,1581,Eastern Kingdoms,classic,6289,Raw Longjaw Mud Snapper,1,75,tbc,wowhead,https://www.wowhead.com/classic/item=6289,
The Deadmines,1581,Eastern Kingdoms,classic,6308,Raw Bristle Whisker Catfish,1,75,tbc,wowhead,https://www.wowhead.com/classic/item=6308,
Deadwind Pass,41,Eastern Kingdoms,classic,27422,Barbed Gill Trout,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=27422,
Deadwind Pass,41,Eastern Kingdoms,classic,13757,Lightning Eel,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13757,
Deadwind Pass,41,Eastern Kingdoms,classic,33823,Bloodfin Catfish,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=33823,
Deadwind Pass,41,Eastern Kingdoms,classic,33824,Crescent-Tail Skullfish,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=33824,
Dun Morogh,1,Eastern Kingdoms,classic,6291,Raw Brilliant Smallfish,1,25,tbc,wowhead,https://www.wowhead.com/classic/item=6291,
Dun Morogh,1,Eastern Kingdoms,classic,6289,Raw Longjaw Mud Snapper,1,25,tbc,wowhead,https://www.wowhead.com/classic/item=6289,
Duskwood,10,Eastern Kingdoms,classic,6289,Raw Longjaw Mud Snapper,55,160,tbc,wowhead,https://www.wowhead.com/classic/item=6289,
Duskwood,10,Eastern Kingdoms,classic,6308,Raw Bristle Whisker Catfish,55,160,tbc,wowhead,https://www.wowhead.com/classic/item=6308,
Eastern Plaguelands,139,Eastern Kingdoms,classic,13757,Lightning Eel,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13757,
Eastern Plaguelands,139,Eastern Kingdoms,classic,13890,Plated Armorfish,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13890,
Eastern Plaguelands,139,Eastern Kingdoms,classic,13760,Raw Sunscale Salmon,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13760,
Eastern Plaguelands,139,Eastern Kingdoms,classic,13759,Raw Nightfin Snapper,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13759,
Eastern Plaguelands,139,Eastern Kingdoms,classic,13889,Raw Whitescale Salmon,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13889,
Eastern Plaguelands,139,Eastern Kingdoms,classic,13758,Raw Redgill,330,425,tbc,wowhead,https://www.wowhead.com/classic/item=13758,
